z,a,k,x,y,c
2,14,7,882,32,6
2,14,7,1778,64,7
2,15,7,15,1,1
2,15,7,45,2,2
2,15,7,105,4,3
2,15,7,225,8,4
2,15,7,465,16,5
2,15,7,945,32,6
2,15,7,1905,64,7
2,16,7,16,1,1
2,16,7,48,2,2
2,16,7,112,4,3
2,16,7,240,8,4
2,16,7,496,16,5
2,16,7,1008,32,6
2,16,7,2032,64,7
2,17,7,17,1,1
2,17,7,51,2,2
2,17,7,119,4,3
2,17,7,255,8,4
2,17,7,527,16,5
2,17,7,1071,32,6
2,17,7,2159,64,7
2,18,7,18,1,1
2,18,7,54,2,2
2,18,7,126,4,3
2,18,7,270,8,4
2,18,7,558,16,5
2,18,7,1134,32,6
2,18,7,2286,64,7
2,19,7,19,1,1
2,19,7,57,2,2
2,19,7,133,4,3
2,19,7,285,8,4
2,19,7,589,16,5
2,19,7,1197,32,6
2,19,7,2413,64,7
2,20,7,20,1,1
2,20,7,60,2,2
2,20,7,140,4,3
2,20,7,300,8,4
2,20,7,620,16,5
2,20,7,1260,32,6
2,20,7,2540,64,7
2,0,8,0,1,1
2,0,8,0,2,2
2,0,8,0,4,3
2,0,8,0,8,4
2,0,8,0,16,5
2,0,8,0,32,6
2,0,8,0,64,7
2,0,8,0,128,8
2,1,8,1,1,1
2,1,8,3,2,2
2,1,8,7,4,3
2,1,8,15,8,4
2,1,8,31,16,5
2,1,8,63,32,6
2,1,8,127,64,7
2,1,8,255,128,8
2,2,8,2,1,1
2,2,8,6,2,2
2,2,8,14,4,3
2,2,8,30,8,4
2,2,8,62,16,5
2,2,8,126,32,6
2,2,8,254,64,7
2,2,8,510,128,8
2,3,8,3,1,1
2,3,8,9,2,2
2,3,8,21,4,3
2,3,8,45,8,4
2,3,8,93,16,5
2,3,8,189,32,6
2,3,8,381,64,7
2,3,8,765,128,8
2,4,8,4,1,1
2,4,8,12,2,2
2,4,8,28,4,3
2,4,8,60,8,4
2,4,8,124,16,5
2,4,8,252,32,6
2,4,8,508,64,7
2,4,8,1020,128,8
2,5,8,5,1,1
2,5,8,15,2,2
2,5,8,35,4,3
2,5,8,75,8,4
2,5,8,155,16,5
2,5,8,315,32,6
2,5,8,635,64,7
2,5,8,1275,128,8
2,6,8,6,1,1
2,6,8,18,2,2
2,6,8,42,4,3
2,6,8,90,8,4
2,6,8,186,16,5
2,6,8,378,32,6
2,6,8,762,64,7
2,6,8,1530,128,8
2,7,8,7,1,1
2,7,8,21,2,2
2,7,8,49,4,3
2,7,8,105,8,4
2,7,8,217,16,5
2,7,8,441,32,6
2,7,8,889,64,7
2,7,8,1785,128,8
2,8,8,8,1,1
2,8,8,24,2,2
2,8,8,56,4,3
2,8,8,120,8,4
2,8,8,248,16,5
2,8,8,504,32,6
2,8,8,1016,64,7
2,8,8,2040,128,8
2,9,8,9,1,1
2,9,8,27,2,2
2,9,8,63,4,3
2,9,8,135,8,4
2,9,8,279,16,5
2,9,8,567,32,6
2,9,8,1143,64,7
2,9,8,2295,128,8
2,10,8,10,1,1
2,10,8,30,2,2
2,10,8,70,4,3
2,10,8,150,8,4
2,10,8,310,16,5
2,10,8,630,32,6
2,10,8,1270,64,7
2,10,8,2550,128,8
2,11,8,11,1,1
2,11,8,33,2,2
2,11,8,77,4,3
2,11,8,165,8,4
2,11,8,341,16,5
2,11,8,693,32,6
2,11,8,1397,64,7
2,11,8,2805,128,8
2,12,8,12,1,1
2,12,8,36,2,2
2,12,8,84,4,3
2,12,8,180,8,4
2,12,8,372,16,5
2,12,8,756,32,6
2,12,8,1524,64,7
2,12,8,3060,128,8
2,13,8,13,1,1
2,13,8,39,2,2
2,13,8,91,4,3
2,13,8,195,8,4
2,13,8,403,16,5
2,13,8,819,32,6
2,13,8,1651,64,7
2,13,8,3315,128,8
2,14,8,14,1,1
2,14,8,42,2,2
2,14,8,98,4,3
2,14,8,210,8,4
2,14,8,434,16,5
2,14,8,882,32,6
2,14,8,1778,64,7
2,14,8,3570,128,8
2,15,8,15,1,1
2,15,8,45,2,2
2,15,8,105,4,3
2,15,8,225,8,4
2,15,8,465,16,5
2,15,8,945,32,6
2,15,8,1905,64,7
2,15,8,3825,128,8
2,16,8,16,1,1
2,16,8,48,2,2
2,16,8,112,4,3
2,16,8,240,8,4
2,16,8,496,16,5
2,16,8,1008,32,6
2,16,8,2032,64,7
2,16,8,4080,128,8
2,17,8,17,1,1
2,17,8,51,2,2
2,17,8,119,4,3
2,17,8,255,8,4
2,17,8,527,16,5
2,17,8,1071,32,6
2,17,8,2159,64,7
2,17,8,4335,128,8
2,18,8,18,1,1
2,18,8,54,2,2
2,18,8,126,4,3
2,18,8,270,8,4
2,18,8,558,16,5
2,18,8,1134,32,6
2,18,8,2286,64,7
2,18,8,4590,128,8
2,19,8,19,1,1
2,19,8,57,2,2
2,19,8,133,4,3
2,19,8,285,8,4
2,19,8,589,16,5
2,19,8,1197,32,6
2,19,8,2413,64,7
2,19,8,4845,128,8
2,20,8,20,1,1
2,20,8,60,2,2
2,20,8,140,4,3
2,20,8,300,8,4
2,20,8,620,16,5
2,20,8,1260,32,6
2,20,8,2540,64,7
2,20,8,5100,128,8
2,0,9,0,1,1
2,0,9,0,2,2
2,0,9,0,4,3
2,0,9,0,8,4
2,0,9,0,16,5
2,0,9,0,32,6
2,0,9,0,64,7
2,0,9,0,128,8
2,0,9,0,256,9
2,1,9,1,1,1
2,1,9,3,2,2
2,1,9,7,4,3
2,1,9,15,8,4
2,1,9,31,16,5
2,1,9,63,32,6
2,1,9,127,64,7
2,1,9,255,128,8
2,1,9,511,256,9
2,2,9,2,1,1
2,2,9,6,2,2
2,2,9,14,4,3
2,2,9,30,8,4
2,2,9,62,16,5
2,2,9,126,32,6
2,2,9,254,64,7
2,2,9,510,128,8
2,2,9,1022,256,9
2,3,9,3,1,1
2,3,9,9,2,2
2,3,9,21,4,3
2,3,9,45,8,4
2,3,9,93,16,5
2,3,9,189,32,6
2,3,9,381,64,7
2,3,9,765,128,8
2,3,9,1533,256,9
2,4,9,4,1,1
2,4,9,12,2,2
2,4,9,28,4,3
2,4,9,60,8,4
2,4,9,124,16,5
2,4,9,252,32,6
2,4,9,508,64,7
2,4,9,1020,128,8
2,4,9,2044,256,9
2,5,9,5,1,1
2,5,9,15,2,2
2,5,9,35,4,3
2,5,9,75,8,4
2,5,9,155,16,5
2,5,9,315,32,6
2,5,9,635,64,7
2,5,9,1275,128,8
2,5,9,2555,256,9
2,6,9,6,1,1
2,6,9,18,2,2
2,6,9,42,4,3
2,6,9,90,8,4
2,6,9,186,16,5
2,6,9,378,32,6
2,6,9,762,64,7
2,6,9,1530,128,8
2,6,9,3066,256,9
2,7,9,7,1,1
2,7,9,21,2,2
2,7,9,49,4,3
2,7,9,105,8,4
2,7,9,217,16,5
2,7,9,441,32,6
2,7,9,889,64,7
2,7,9,1785,128,8
2,7,9,3577,256,9
2,8,9,8,1,1
2,8,9,24,2,2
2,8,9,56,4,3
2,8,9,120,8,4
2,8,9,248,16,5
2,8,9,504,32,6
2,8,9,1016,64,7
2,8,9,2040,128,8
2,8,9,4088,256,9
2,9,9,9,1,1
2,9,9,27,2,2
2,9,9,63,4,3
2,9,9,135,8,4
2,9,9,279,16,5
2,9,9,567,32,6
2,9,9,1143,64,7
2,9,9,2295,128,8
2,9,9,4599,256,9
2,10,9,10,1,1
2,10,9,30,2,2
2,10,9,70,4,3
2,10,9,150,8,4
2,10,9,310,16,5
2,10,9,630,32,6
2,10,9,1270,64,7
2,10,9,2550,128,8
2,10,9,5110,256,9
2,11,9,11,1,1
2,11,9,33,2,2
2,11,9,77,4,3
2,11,9,165,8,4
2,11,9,341,16,5
2,11,9,693,32,6
2,11,9,1397,64,7
2,11,9,2805,128,8
2,11,9,5621,256,9
2,12,9,12,1,1
2,12,9,36,2,2
2,12,9,84,4,3
2,12,9,180,8,4
2,12,9,372,16,5
2,12,9,756,32,6
2,12,9,1524,64,7
2,12,9,3060,128,8
2,12,9,6132,256,9
2,13,9,13,1,1
2,13,9,39,2,2
2,13,9,91,4,3
2,13,9,195,8,4
2,13,9,403,16,5
2,13,9,819,32,6
2,13,9,1651,64,7
2,13,9,3315,128,8
2,13,9,6643,256,9
2,14,9,14,1,1
2,14,9,42,2,2
2,14,9,98,4,3
2,14,9,210,8,4
2,14,9,434,16,5
2,14,9,882,32,6
2,14,9,1778,64,7
2,14,9,3570,128,8
2,14,9,7154,256,9
2,15,9,15,1,1
2,15,9,45,2,2
2,15,9,105,4,3
2,15,9,225,8,4
2,15,9,465,16,5
2,15,9,945,32,6
2,15,9,1905,64,7
2,15,9,3825,128,8
2,15,9,7665,256,9
2,16,9,16,1,1
2,16,9,48,2,2
2,16,9,112,4,3
2,16,9,240,8,4
2,16,9,496,16,5
2,16,9,1008,32,6
2,16,9,2032,64,7
2,16,9,4080,128,8
2,16,9,8176,256,9
2,17,9,17,1,1
2,17,9,51,2,2
2,17,9,119,4,3
2,17,9,255,8,4
2,17,9,527,16,5
2,17,9,1071,32,6
2,17,9,2159,64,7
2,17,9,4335,128,8
2,17,9,8687,256,9
2,18,9,18,1,1
2,18,9,54,2,2
2,18,9,126,4,3
2,18,9,270,8,4
2,18,9,558,16,5
2,18,9,1134,32,6
2,18,9,2286,64,7
2,18,9,4590,128,8
2,18,9,9198,256,9
2,19,9,19,1,1
2,19,9,57,2,2
2,19,9,133,4,3
2,19,9,285,8,4
2,19,9,589,16,5
2,19,9,1197,32,6
2,19,9,2413,64,7
2,19,9,4845,128,8
2,19,9,9709,256,9
2,20,9,20,1,1
2,20,9,60,2,2
2,20,9,140,4,3
2,20,9,300,8,4
2,20,9,620,16,5
2,20,9,1260,32,6
2,20,9,2540,64,7
2,20,9,5100,128,8
2,20,9,10220,256,9
2,0,10,0,1,1
2,0,10,0,2,2
2,0,10,0,4,3
2,0,10,0,8,4
2,0,10,0,16,5
2,0,10,0,32,6
2,0,10,0,64,7
2,0,10,0,128,8
2,0,10,0,256,9
2,0,10,0,512,10
2,1,10,1,1,1
2,1,10,3,2,2
2,1,10,7,4,3
2,1,10,15,8,4
2,1,10,31,16,5
2,1,10,63,32,6
2,1,10,127,64,7
2,1,10,255,128,8
2,1,10,511,256,9
2,1,10,1023,512,10
2,2,10,2,1,1
2,2,10,6,2,2
2,2,10,14,4,3
2,2,10,30,8,4
2,2,10,62,16,5
2,2,10,126,32,6
2,2,10,254,64,7
2,2,10,510,128,8
2,2,10,1022,256,9
2,2,10,2046,512,10
2,3,10,3,1,1
2,3,10,9,2,2
2,3,10,21,4,3
2,3,10,45,8,4
2,3,10,93,16,5
2,3,10,189,32,6
2,3,10,381,64,7
2,3,10,765,128,8
2,3,10,1533,256,9
2,3,10,3069,512,10
2,4,10,4,1,1
2,4,10,12,2,2
2,4,10,28,4,3
2,4,10,60,8,4
2,4,10,124,16,5
2,4,10,252,32,6
2,4,10,508,64,7
2,4,10,1020,128,8
2,4,10,2044,256,9
2,4,10,4092,512,10
2,5,10,5,1,1
2,5,10,15,2,2
2,5,10,35,4,3
2,5,10,75,8,4
2,5,10,155,16,5
2,5,10,315,32,6
2,5,10,635,64,7
2,5,10,1275,128,8
2,5,10,2555,256,9
2,5,10,5115,512,10
2,6,10,6,1,1
2,6,10,18,2,2
2,6,10,42,4,3
2,6,10,90,8,4
2,6,10,186,16,5
2,6,10,378,32,6
2,6,10,762,64,7
2,6,10,1530,128,8
2,6,10,3066,256,9
2,6,10,6138,512,10
2,7,10,7,1,1
2,7,10,21,2,2
2,7,10,49,4,3
2,7,10,105,8,4
2,7,10,217,16,5
2,7,10,441,32,6
2,7,10,889,64,7
2,7,10,1785,128,8
2,7,10,3577,256,9
2,7,10,7161,512,10
2,8,10,8,1,1
2,8,10,24,2,2
2,8,10,56,4,3
2,8,10,120,8,4
2,8,10,248,16,5
2,8,10,504,32,6
2,8,10,1016,64,7
2,8,10,2040,128,8
2,8,10,4088,256,9
2,8,10,8184,512,10
2,9,10,9,1,1
2,9,10,27,2,2
2,9,10,63,4,3
2,9,10,135,8,4
2,9,10,279,16,5
2,9,10,567,32,6
2,9,10,1143,64,7
2,9,10,2295,128,8
2,9,10,4599,256,9
2,9,10,9207,512,10
2,10,10,10,1,1
2,10,10,30,2,2
2,10,10,70,4,3
2,10,10,150,8,4
2,10,10,310,16,5
2,10,10,630,32,6
2,10,10,1270,64,7
2,10,10,2550,128,8
2,10,10,5110,256,9
2,10,10,10230,512,10
2,11,10,11,1,1
2,11,10,33,2,2
2,11,10,77,4,3
2,11,10,165,8,4
2,11,10,341,16,5
2,11,10,693,32,6
2,11,10,1397,64,7
2,11,10,2805,128,8
2,11,10,5621,256,9
2,11,10,11253,512,10
2,12,10,12,1,1
2,12,10,36,2,2
2,12,10,84,4,3
2,12,10,180,8,4
2,12,10,372,16,5
2,12,10,756,32,6
2,12,10,1524,64,7
2,12,10,3060,128,8
2,12,10,6132,256,9
2,12,10,12276,512,10
2,13,10,13,1,1
2,13,10,39,2,2
2,13,10,91,4,3
2,13,10,195,8,4
2,13,10,403,16,5
2,13,10,819,32,6
2,13,10,1651,64,7
2,13,10,3315,128,8
2,13,10,6643,256,9
2,13,10,13299,512,10
2,14,10,14,1,1
2,14,10,42,2,2
2,14,10,98,4,3
2,14,10,210,8,4
2,14,10,434,16,5
2,14,10,882,32,6
2,14,10,1778,64,7
2,14,10,3570,128,8
2,14,10,7154,256,9
2,14,10,14322,512,10
2,15,10,15,1,1
2,15,10,45,2,2
2,15,10,105,4,3
2,15,10,225,8,4
2,15,10,465,16,5
2,15,10,945,32,6
2,15,10,1905,64,7
2,15,10,3825,128,8
2,15,10,7665,256,9
2,15,10,15345,512,10
2,16,10,16,1,1
2,16,10,48,2,2
2,16,10,112,4,3
2,16,10,240,8,4
2,16,10,496,16,5
2,16,10,1008,32,6
2,16,10,2032,64,7
2,16,10,4080,128,8
2,16,10,8176,256,9
2,16,10,16368,512,10
2,17,10,17,1,1
2,17,10,51,2,2
2,17,10,119,4,3
2,17,10,255,8,4
2,17,10,527,16,5
2,17,10,1071,32,6
2,17,10,2159,64,7
2,17,10,4335,128,8
2,17,10,8687,256,9
2,17,10,17391,512,10
2,18,10,18,1,1
2,18,10,54,2,2
2,18,10,126,4,3
2,18,10,270,8,4
2,18,10,558,16,5
2,18,10,1134,32,6
2,18,10,2286,64,7
2,18,10,4590,128,8
2,18,10,9198,256,9
2,18,10,18414,512,10
2,19,10,19,1,1
2,19,10,57,2,2
2,19,10,133,4,3
2,19,10,285,8,4
2,19,10,589,16,5
2,19,10,1197,32,6
2,19,10,2413,64,7
2,19,10,4845,128,8
2,19,10,9709,256,9
2,19,10,19437,512,10
2,20,10,20,1,1
2,20,10,60,2,2
2,20,10,140,4,3
2,20,10,300,8,4
2,20,10,620,16,5
2,20,10,1260,32,6
2,20,10,2540,64,7
2,20,10,5100,128,8
2,20,10,10220,256,9
2,20,10,20460,512,10
3,0,1,0,1,1
3,1,1,1,1,1
3,2,1,2,1,1
3,3,1,3,1,1
3,4,1,4,1,1
3,5,1,5,1,1
3,6,1,6,1,1
3,7,1,7,1,1
3,8,1,8,1,1
3,9,1,9,1,1
3,10,1,10,1,1
3,11,1,11,1,1
3,12,1,12,1,1
3,13,1,13,1,1
3,14,1,14,1,1
3,15,1,15,1,1
3,16,1,16,1,1
3,17,1,17,1,1
3,18,1,18,1,1
3,19,1,19,1,1
3,20,1,20,1,1
3,0,2,0,1,1
3,0,2,0,3,2
3,1,2,1,1,1
3,1,2,4,3,2
3,2,2,2,1,1
3,2,2,8,3,2
3,3,2,3,1,1
3,3,2,12,3,2
3,4,2,4,1,1
3,4,2,16,3,2
3,5,2,5,1,1
3,5,2,20,3,2
3,6,2,6,1,1
3,6,2,24,3,2
3,7,2,7,1,1
3,7,2,28,3,2
3,8,2,8,1,1
3,8,2,32,3,2
3,9,2,9,1,1
3,9,2,36,3,2
3,10,2,10,1,1
3,10,2,40,3,2
3,11,2,11,1,1
3,11,2,44,3,2
3,12,2,12,1,1
3,12,2,48,3,2
3,13,2,13,1,1
3,13,2,52,3,2
3,14,2,14,1,1
3,14,2,56,3,2
3,15,2,15,1,1
3,15,2,60,3,2
3,16,2,16,1,1
3,16,2,64,3,2
3,17,2,17,1,1
3,17,2,68,3,2
3,18,2,18,1,1
3,18,2,72,3,2
3,19,2,19,1,1
3,19,2,76,3,2
3,20,2,20,1,1
3,20,2,80,3,2
3,0,3,0,1,1
3,0,3,0,3,2
3,0,3,0,9,3
3,1,3,1,1,1
3,1,3,4,3,2
3,1,3,13,9,3
3,2,3,2,1,1
3,2,3,8,3,2
3,2,3,26,9,3
3,3,3,3,1,1
3,3,3,12,3,2
3,3,3,39,9,3
3,4,3,4,1,1
3,4,3,16,3,2
3,4,3,52,9,3
3,5,3,5,1,1
3,5,3,20,3,2
3,5,3,65,9,3
3,6,3,6,1,1
3,6,3,24,3,2
3,6,3,78,9,3
3,7,3,7,1,1
3,7,3,28,3,2
3,7,3,91,9,3
3,8,3,8,1,1
3,8,3,32,3,2
3,8,3,104,9,3
3,9,3,9,1,1
3,9,3,36,3,2
3,9,3,117,9,3
3,10,3,10,1,1
3,10,3,40,3,2
3,10,3,130,9,3
3,11,3,11,1,1
3,11,3,44,3,2
3,11,3,143,9,3
3,12,3,12,1,1
3,12,3,48,3,2
3,12,3,156,9,3
3,13,3,13,1,1
3,13,3,52,3,2
3,13,3,169,9,3
3,14,3,14,1,1
3,14,3,56,3,2
3,14,3,182,9,3
3,15,3,15,1,1
3,15,3,60,3,2
3,15,3,195,9,3
3,16,3,16,1,1
3,16,3,64,3,2
3,16,3,208,9,3
3,17,3,17,1,1
3,17,3,68,3,2
3,17,3,221,9,3
3,18,3,18,1,1
3,18,3,72,3,2
3,18,3,234,9,3
3,19,3,19,1,1
3,19,3,76,3,2
3,19,3,247,9,3
3,20,3,20,1,1
3,20,3,80,3,2
3,20,3,260,9,3
3,0,4,0,1,1
3,0,4,0,3,2
3,0,4,0,9,3
3,0,4,0,27,4
3,1,4,1,1,1
3,1,4,4,3,2
3,1,4,13,9,3
3,1,4,40,27,4
3,2,4,2,1,1
3,2,4,8,3,2
3,2,4,26,9,3
3,2,4,80,27,4
3,3,4,3,1,1
3,3,4,12,3,2
3,3,4,39,9,3
3,3,4,120,27,4
3,4,4,4,1,1
3,4,4,16,3,2
3,4,4,52,9,3
3,4,4,160,27,4
3,5,4,5,1,1
3,5,4,20,3,2
3,5,4,65,9,3
3,5,4,200,27,4
3,6,4,6,1,1
3,6,4,24,3,2
3,6,4,78,9,3
3,6,4,240,27,4
3,7,4,7,1,1
3,7,4,28,3,2
3,7,4,91,9,3
3,7,4,280,27,4
3,8,4,8,1,1
3,8,4,32,3,2
3,8,4,104,9,3
3,8,4,320,27,4
3,9,4,9,1,1
3,9,4,36,3,2
3,9,4,117,9,3
3,9,4,360,27,4
3,10,4,10,1,1
3,10,4,40,3,2
3,10,4,130,9,3
3,10,4,400,27,4
3,11,4,11,1,1
3,11,4,44,3,2
3,11,4,143,9,3
3,11,4,440,27,4
3,12,4,12,1,1
3,12,4,48,3,2
3,12,4,156,9,3
3,12,4,480,27,4
3,13,4,13,1,1
3,13,4,52,3,2
3,13,4,169,9,3
3,13,4,520,27,4
3,14,4,14,1,1
3,14,4,56,3,2
3,14,4,182,9,3
3,14,4,560,27,4
3,15,4,15,1,1
3,15,4,60,3,2
3,15,4,195,9,3
3,15,4,600,27,4
3,16,4,16,1,1
3,16,4,64,3,2
3,16,4,208,9,3
3,16,4,640,27,4
3,17,4,17,1,1
3,17,4,68,3,2
3,17,4,221,9,3
3,17,4,680,27,4
3,18,4,18,1,1
3,18,4,72,3,2
3,18,4,234,9,3
3,18,4,720,27,4
3,19,4,19,1,1
3,19,4,76,3,2
3,19,4,247,9,3
3,19,4,760,27,4
3,20,4,20,1,1
3,20,4,80,3,2
3,20,4,260,9,3
3,20,4,800,27,4
3,0,5,0,1,1
3,0,5,0,3,2
3,0,5,0,9,3
3,0,5,0,27,4
3,0,5,0,81,5
3,1,5,1,1,1
3,1,5,4,3,2
3,1,5,13,9,3
3,1,5,40,27,4
3,1,5,121,81,5
3,2,5,2,1,1
3,2,5,8,3,2
3,2,5,26,9,3
3,2,5,80,27,4
3,2,5,242,81,5
3,3,5,3,1,1
3,3,5,12,3,2
3,3,5,39,9,3
3,3,5,120,27,4
3,3,5,363,81,5
3,4,5,4,1,1
3,4,5,16,3,2
3,4,5,52,9,3
3,4,5,160,27,4
3,4,5,484,81,5
3,5,5,5,1,1
3,5,5,20,3,2
3,5,5,65,9,3
3,5,5,200,27,4
3,5,5,605,81,5
3,6,5,6,1,1
3,6,5,24,3,2
3,6,5,78,9,3
3,6,5,240,27,4
3,6,5,726,81,5
3,7,5,7,1,1
3,7,5,28,3,2
3,7,5,91,9,3
3,7,5,280,27,4
3,7,5,847,81,5
3,8,5,8,1,1
3,8,5,32,3,2
3,8,5,104,9,3
3,8,5,320,27,4
3,8,5,968,81,5
3,9,5,9,1,1
3,9,5,36,3,2
3,9,5,117,9,3
3,9,5,360,27,4
3,9,5,1089,81,5
3,10,5,10,1,1
3,10,5,40,3,2
3,10,5,130,9,3
3,10,5,400,27,4
3,10,5,1210,81,5
3,11,5,11,1,1
3,11,5,44,3,2
3,11,5,143,9,3
3,11,5,440,27,4
3,11,5,1331,81,5
3,12,5,12,1,1
3,12,5,48,3,2
3,12,5,156,9,3
3,12,5,480,27,4
3,12,5,1452,81,5
3,13,5,13,1,1
3,13,5,52,3,2
3,13,5,169,9,3
3,13,5,520,27,4
3,13,5,1573,81,5
3,14,5,14,1,1
3,14,5,56,3,2
3,14,5,182,9,3
3,14,5,560,27,4
3,14,5,1694,81,5
3,15,5,15,1,1
3,15,5,60,3,2
3,15,5,195,9,3
3,15,5,600,27,4
3,15,5,1815,81,5
3,16,5,16,1,1
3,16,5,64,3,2
3,16,5,208,9,3
3,16,5,640,27,4
3,16,5,1936,81,5
3,17,5,17,1,1
3,17,5,68,3,2
3,17,5,221,9,3
3,17,5,680,27,4
3,17,5,2057,81,5
3,18,5,18,1,1
3,18,5,72,3,2
3,18,5,234,9,3
3,18,5,720,27,4
3,18,5,2178,81,5
3,19,5,19,1,1
3,19,5,76,3,2
3,19,5,247,9,3
3,19,5,760,27,4
3,19,5,2299,81,5
3,20,5,20,1,1
3,20,5,80,3,2
3,20,5,260,9,3
3,20,5,800,27,4
3,20,5,2420,81,5
3,0,6,0,1,1
3,0,6,0,3,2
3,0,6,0,9,3
3,0,6,0,27,4
3,0,6,0,81,5
3,0,6,0,243,6
3,1,6,1,1,1
3,1,6,4,3,2
3,1,6,13,9,3
3,1,6,40,27,4
3,1,6,121,81,5
3,1,6,364,243,6
3,2,6,2,1,1
3,2,6,8,3,2
3,2,6,26,9,3
3,2,6,80,27,4
3,2,6,242,81,5
3,2,6,728,243,6
3,3,6,3,1,1
3,3,6,12,3,2
3,3,6,39,9,3
3,3,6,120,27,4
3,3,6,363,81,5
3,3,6,1092,243,6
3,4,6,4,1,1
3,4,6,16,3,2
3,4,6,52,9,3
3,4,6,160,27,4
3,4,6,484,81,5
3,4,6,1456,243,6
3,5,6,5,1,1
3,5,6,20,3,2
3,5,6,65,9,3
3,5,6,200,27,4
3,5,6,605,81,5
3,5,6,1820,243,6
3,6,6,6,1,1
3,6,6,24,3,2
3,6,6,78,9,3
3,6,6,240,27,4
3,6,6,726,81,5
3,6,6,2184,243,6
3,7,6,7,1,1
3,7,6,28,3,2
3,7,6,91,9,3
3,7,6,280,27,4
3,7,6,847,81,5
3,7,6,2548,243,6
3,8,6,8,1,1
3,8,6,32,3,2
3,8,6,104,9,3
3,8,6,320,27,4
3,8,6,968,81,5
3,8,6,2912,243,6
3,9,6,9,1,1
3,9,6,36,3,2
3,9,6,117,9,3
3,9,6,360,27,4
3,9,6,1089,81,5
3,9,6,3276,243,6
3,10,6,10,1,1
3,10,6,40,3,2
3,10,6,130,9,3
3,10,6,400,27,4
3,10,6,1210,81,5
3,10,6,3640,243,6
3,11,6,11,1,1
3,11,6,44,3,2
3,11,6,143,9,3
3,11,6,440,27,4
3,11,6,1331,81,5
3,11,6,4004,243,6
3,12,6,12,1,1
3,12,6,48,3,2
3,12,6,156,9,3
3,12,6,480,27,4
3,12,6,1452,81,5
3,12,6,4368,243,6
3,13,6,13,1,1
3,13,6,52,3,2
3,13,6,169,9,3
3,13,6,520,27,4
3,13,6,1573,81,5
3,13,6,4732,243,6
3,14,6,14,1,1
3,14,6,56,3,2
3,14,6,182,9,3
3,14,6,560,27,4
3,14,6,1694,81,5
3,14,6,5096,243,6
3,15,6,15,1,1
3,15,6,60,3,2
3,15,6,195,9,3
3,15,6,600,27,4
3,15,6,1815,81,5
3,15,6,5460,243,6
3,16,6,16,1,1
3,16,6,64,3,2
3,16,6,208,9,3
3,16,6,640,27,4
3,16,6,1936,81,5
3,16,6,5824,243,6
3,17,6,17,1,1
3,17,6,68,3,2
3,17,6,221,9,3
3,17,6,680,27,4
3,17,6,2057,81,5
3,17,6,6188,243,6
3,18,6,18,1,1
3,18,6,72,3,2
3,18,6,234,9,3
3,18,6,720,27,4
3,18,6,2178,81,5
3,18,6,6552,243,6
3,19,6,19,1,1
3,19,6,76,3,2
3,19,6,247,9,3
3,19,6,760,27,4
3,19,6,2299,81,5
3,19,6,6916,243,6
3,20,6,20,1,1
3,20,6,80,3,2
3,20,6,260,9,3
3,20,6,800,27,4
3,20,6,2420,81,5
3,20,6,7280,243,6
3,0,7,0,1,1
3,0,7,0,3,2
3,0,7,0,9,3
3,0,7,0,27,4
3,0,7,0,81,5
3,0,7,0,243,6
3,0,7,0,729,7
3,1,7,1,1,1
3,1,7,4,3,2
3,1,7,13,9,3
3,1,7,40,27,4
3,1,7,121,81,5
3,1,7,364,243,6
3,1,7,1093,729,7
3,2,7,2,1,1
3,2,7,8,3,2
3,2,7,26,9,3
3,2,7,80,27,4
3,2,7,242,81,5
3,2,7,728,243,6
3,2,7,2186,729,7
3,3,7,3,1,1
3,3,7,12,3,2
3,3,7,39,9,3
3,3,7,120,27,4
3,3,7,363,81,5
3,3,7,1092,243,6
3,3,7,3279,729,7
3,4,7,4,1,1
3,4,7,16,3,2
3,4,7,52,9,3
3,4,7,160,27,4
3,4,7,484,81,5
3,4,7,1456,243,6
3,4,7,4372,729,7
3,5,7,5,1,1
3,5,7,20,3,2
3,5,7,65,9,3
3,5,7,200,27,4
3,5,7,605,81,5
3,5,7,1820,243,6
3,5,7,5465,729,7
3,6,7,6,1,1
3,6,7,24,3,2
3,6,7,78,9,3
3,6,7,240,27,4
3,6,7,726,81,5
3,6,7,2184,243,6
3,6,7,6558,729,7
3,7,7,7,1,1
3,7,7,28,3,2
3,7,7,91,9,3
3,7,7,280,27,4
3,7,7,847,81,5
3,7,7,2548,243,6
3,7,7,7651,729,7
3,8,7,8,1,1
3,8,7,32,3,2
3,8,7,104,9,3
3,8,7,320,27,4
3,8,7,968,81,5
3,8,7,2912,243,6
3,8,7,8744,729,7
3,9,7,9,1,1
3,9,7,36,3,2
3,9,7,117,9,3
3,9,7,360,27,4
3,9,7,1089,81,5
3,9,7,3276,243,6
3,9,7,9837,729,7
3,10,7,10,1,1
3,10,7,40,3,2
3,10,7,130,9,3
3,10,7,400,27,4
3,10,7,1210,81,5
3,10,7,3640,243,6
3,10,7,10930,729,7
3,11,7,11,1,1
3,11,7,44,3,2
3,11,7,143,9,3
3,11,7,440,27,4
3,11,7,1331,81,5
3,11,7,4004,243,6
3,11,7,12023,729,7
3,12,7,12,1,1
3,12,7,48,3,2
3,12,7,156,9,3
3,12,7,480,27,4
3,12,7,1452,81,5
3,12,7,4368,243,6
3,12,7,13116,729,7
3,13,7,13,1,1
3,13,7,52,3,2
